District,Building Type,Rooms,Area,Floor,Renovation,Price
11,6,2,32,2,0,65000.0
2,5,2,52,2,0,122000.0
11,1,1,50,5,4,57000.0
10,6,3,72,8,2,86000.0
5,0,2,60,4,2,250000.0
2,8,3,78,5,2,140000.0
7,6,2,66,1,2,71000.0
10,6,3,90,9,4,87000.0
3,4,1,34,2,0,79000.0
2,6,3,83,6,4,160000.0
2,6,3,104,6,4,170000.0
2,6,3,105,8,2,185000.0
6,6,3,68,9,2,89000.0
6,6,3,96,14,2,172720.0
3,5,3,87,6,2,140000.0
3,5,3,71,14,0,162000.0
2,6,3,67,3,2,115000.0
11,6,1,30,2,4,50000.0
4,8,1,30,2,2,56500.0
6,8,1,48,5,4,72000.0
7,5,2,46,6,2,77000.0
11,6,2,36,2,4,65000.0
7,6,3,78,6,2,85000.0
7,3,3,64,2,2,99000.0
11,6,1,33,2,4,50500.0
10,8,3,86,5,3,102000.0
1,6,2,63,2,4,77000.0
10,8,2,70,1,5,78000.0
2,5,2,47,10,2,133000.0
2,8,2,58,3,2,135000.0
5,6,1,54,7,5,110000.0
5,8,2,46,3,2,112000.0
7,6,3,84,8,3,200000.0
7,4,2,51,3,2,73000.0
7,4,3,65,3,2,82000.0
11,6,1,33,2,4,51000.0
0,8,1,30,4,2,51000.0
6,6,4,100,9,3,120000.0
10,6,2,48,3,3,75000.0
7,6,3,77,4,4,85000.0
2,8,3,68,4,2,122000.0
2,8,2,41,4,2,101000.0
2,5,3,64,8,0,205000.0
6,6,4,96,9,3,150000.0
5,8,1,25,3,2,77500.0
11,8,1,44,4,5,83000.0
6,6,3,100,5,2,139000.0
2,6,3,82,6,2,155000.0
7,6,4,115,2,2,125000.0
7,6,2,52,4,5,64000.0
4,8,4,92,5,2,105000.0
2,5,2,61,6,2,166000.0
11,6,2,59,4,2,82000.0
5,6,3,92,8,4,113000.0
6,5,3,79,17,2,164987.0
5,5,2,55,1,2,200000.0
1,6,1,43,8,4,61000.0
10,8,1,32,1,5,45000.0
5,8,3,55,5,2,122000.0
2,8,1,27,3,2,79000.0
1,6,2,98,8,3,85000.0
4,6,2,60,4,4,68000.0
2,6,3,79,12,2,134000.0
11,6,3,68,8,2,107000.0
2,5,3,60,2,2,148000.0
10,8,3,78,5,4,118000.0
5,4,2,56,5,0,165000.0
5,7,2,49,12,0,135000.0
7,8,3,51,3,3,76034.0
2,8,2,56,5,2,103000.0
2,5,3,88,7,2,230000.0
2,5,3,83,2,4,170000.0
0,5,4,120,10,0,254000.0
6,8,4,60,3,4,83000.0
0,5,3,88,4,2,175000.0
5,6,3,90,5,2,230000.0
1,6,3,86,12,4,90000.0
2,8,4,80,5,2,125000.0
0,8,3,89,3,4,109000.0
2,8,3,86,2,4,180000.0
6,6,2,55,8,0,70000.0
2,8,2,50,5,5,70000.0
2,5,3,84,2,2,235000.0
11,5,2,59,9,2,152000.0
2,6,4,105,13,4,148000.0
6,8,3,80,5,2,100000.0
2,8,3,75,5,0,145000.0
0,8,2,45,5,2,72000.0
5,8,1,34,2,0,111000.0
2,6,3,55,4,2,115000.0
2,8,3,75,3,2,240000.0
6,6,1,41,6,5,72000.0
9,9,3,57,1,2,67000.0
0,6,3,100,8,2,140000.0
7,8,1,48,5,2,70000.0
10,5,2,45,10,2,99000.0
7,6,3,82,6,3,88000.0
4,6,3,57,8,3,72776.0
2,8,2,51,5,2,128000.0
5,6,3,72,6,4,209000.0
10,6,5,91,1,2,135000.0
10,6,3,70,9,2,98000.0
7,4,3,65,5,2,95000.0
2,8,1,39,5,2,118000.0
7,8,3,68,3,2,107000.0
7,6,4,95,8,3,84000.0
2,5,2,61,2,2,165000.0
2,8,2,50,1,0,93000.0
7,8,2,57,1,4,77000.0
7,8,3,75,5,4,87000.0
10,6,2,60,6,3,93000.0
5,6,3,92,7,5,165000.0
2,8,1,41,4,0,100000.0
1,6,1,36,5,2,59000.0
6,9,3,73,14,5,144000.0
10,6,1,37,2,2,53000.0
4,8,3,65,1,3,96000.0
6,6,3,80,1,5,83000.0
6,6,3,97,9,3,110000.0
0,5,1,45,6,2,77000.0
11,6,3,85,6,4,133000.0
0,8,1,37,4,2,55000.0
2,5,4,96,9,5,149000.0
6,8,2,60,1,2,75000.0
3,6,3,74,6,2,117000.0
1,6,2,55,6,2,85000.0
2,6,3,55,4,0,105000.0
5,5,2,60,6,1,145000.0
4,4,3,65,11,3,77000.0
2,8,3,80,2,2,149900.0
2,5,2,45,3,5,78500.0
11,5,2,67,8,1,139000.0
11,8,3,64,4,2,120000.0
7,5,3,78,5,2,115000.0
2,5,2,60,2,1,102000.0
5,5,2,69,9,2,203000.0
0,5,3,71,2,0,206000.0
0,5,2,62,1,2,95000.0
5,6,1,40,8,2,92327.0
2,6,2,43,9,2,86876.0
10,8,3,90,2,2,165000.0
7,6,2,50,5,2,67000.0
7,6,1,46,3,3,56000.0
2,6,2,67,5,3,70000.0
5,8,4,81,4,3,150000.0
11,5,2,70,12,2,200000.0
5,8,1,37,5,4,70000.0
10,8,3,80,1,2,92000.0
6,6,2,65,3,5,77000.0
2,5,2,36,1,2,65000.0
2,8,3,74,5,4,230000.0
0,8,1,31,4,2,49999.0
5,6,3,93,13,2,175000.0
6,6,1,46,8,2,72000.0
2,6,3,66,7,2,132000.0
3,5,3,80,11,2,180000.0
2,5,1,35,12,1,67000.0
10,8,3,74,4,5,97000.0
4,8,3,80,3,2,110000.0
2,8,2,54,2,2,112000.0
2,8,3,70,4,0,135000.0
2,6,3,87,6,2,168000.0
5,8,2,58,5,2,185000.0
4,6,3,71,7,0,95000.0
10,6,1,47,7,4,70000.0
3,6,3,90,13,2,140000.0
10,8,4,85,1,3,112000.0
5,6,1,40,4,2,120000.0
5,5,2,53,10,2,160000.0
2,8,2,57,2,2,110000.0
2,8,2,60,1,2,133000.0
2,6,3,78,6,4,155000.0
7,8,1,34,2,4,53000.0
1,6,2,51,2,2,78000.0
10,6,1,32,3,5,47500.0
6,6,3,96,8,2,110000.0
6,6,3,85,4,2,105000.0
2,5,3,80,5,2,189000.0
1,6,2,64,8,4,86000.0
6,8,1,33,3,5,56000.0
11,6,2,50,8,2,83000.0
5,5,3,87,5,4,179000.0
6,6,2,53,1,2,76000.0
10,6,1,42,9,2,63000.0
2,6,3,78,3,2,147000.0
2,6,3,82,12,2,168000.0
0,6,1,30,4,2,51000.0
2,8,4,97,2,5,210000.0
10,8,2,95,3,5,89000.0
11,5,3,74,7,2,185000.0
6,8,3,78,5,4,95000.0
11,8,3,87,5,4,100000.0
3,5,4,105,14,0,210000.0
10,8,3,82,2,5,115000.0
2,8,3,76,5,5,115000.0
5,8,3,75,2,0,195000.0
4,8,4,92,5,2,128000.0
3,5,2,52,10,1,89000.0
2,6,3,80,7,4,150000.0
6,6,3,73,5,3,100000.0
6,6,3,80,8,3,105000.0
2,6,3,55,1,2,92000.0
2,8,1,36,1,4,83000.0
4,8,1,30,2,2,56000.0
2,7,3,75,3,2,240000.0
2,8,3,74,2,2,155000.0
7,6,4,94,7,2,112000.0
2,6,2,67,5,5,99000.0
1,6,4,90,7,3,130000.0
7,6,3,66,7,2,82000.0
5,8,3,59,3,0,214000.0
11,6,1,54,6,3,70000.0
7,6,2,54,9,2,67000.0
11,6,2,67,9,2,85000.0
3,5,2,57,10,0,150000.0
2,6,4,105,8,2,200000.0
7,6,3,78,5,2,135000.0
6,6,3,96,7,2,210000.0
0,8,2,37,1,4,60000.0
5,6,2,50,4,0,95000.0
6,8,4,100,5,3,115000.0
5,8,2,77,3,5,165000.0
5,5,2,69,3,2,210000.0
2,6,2,55,4,2,115000.0
2,8,1,47,4,5,85000.0
0,8,3,71,3,2,90000.0
3,6,3,76,6,2,117000.0
11,5,2,70,10,0,169000.0
7,6,2,52,1,2,69000.0
6,5,2,54,6,1,99000.0
0,8,1,30,2,4,53000.0
3,5,3,74,16,0,150000.0
2,5,3,74,2,0,240000.0
7,6,3,79,7,5,86000.0
5,4,2,51,1,0,160000.0
7,6,2,63,8,3,75000.0
7,6,2,66,2,4,95000.0
2,8,2,61,5,4,120000.0
0,5,2,65,8,1,90000.0
10,8,3,80,2,2,78000.0
5,8,2,63,2,4,155000.0
7,6,3,71,12,2,81000.0
10,8,3,72,4,5,73000.0
11,6,3,78,10,2,119000.0
0,5,2,60,6,0,90000.0
11,6,2,67,1,3,75000.0
5,6,3,94,8,4,113000.0
7,6,1,50,1,4,64500.0
10,8,3,60,3,4,78000.0
11,6,3,90,1,4,120000.0
2,5,3,85,4,0,260000.0
0,5,1,47,5,0,86000.0
2,8,1,36,2,3,75000.0
7,8,2,46,1,3,55000.0
5,1,1,35,2,0,113500.0
2,5,5,89,1,1,185000.0
6,9,3,84,2,2,82000.0
1,6,2,54,2,2,84000.0
5,8,2,53,5,5,172000.0
5,8,1,37,1,2,110000.0
5,5,2,65,3,2,185000.0
2,8,2,73,4,5,145000.0
7,6,2,74,3,4,180000.0
0,8,3,72,3,5,102000.0
5,6,2,67,10,2,140000.0
0,6,3,106,12,5,92000.0
4,6,5,82,6,4,86000.0
0,5,2,60,5,5,89000.0
7,6,3,90,2,2,120000.0
2,8,4,107,3,2,200000.0
6,8,3,77,4,4,125000.0
3,6,2,41,3,2,68000.0
1,6,3,80,1,2,115000.0
7,6,3,57,8,2,69000.0
7,6,2,51,5,4,71500.0
2,6,3,107,12,2,185000.0
10,6,3,90,3,2,150000.0
3,6,3,75,2,2,130000.0
0,8,3,76,3,2,125000.0
4,6,3,75,1,4,79000.0
0,6,3,76,11,3,102000.0
6,6,2,54,13,2,82000.0
2,5,2,72,5,0,207000.0
7,6,2,50,5,2,77000.0
2,6,2,35,12,2,71000.0
1,6,4,85,2,4,100000.0
3,6,2,67,3,0,105000.0
0,6,2,61,11,4,79000.0
0,8,1,30,2,4,52000.0
5,4,3,81,7,3,187000.0
5,6,2,42,8,4,94000.0
5,5,1,37,4,2,115000.0
10,6,3,72,3,2,95000.0
10,8,2,55,2,3,88000.0
2,5,3,62,7,2,150000.0
2,8,3,65,2,4,110000.0
2,6,3,70,1,3,125000.0
0,5,4,89,1,0,120000.0
10,8,4,118,1,2,120000.0
10,8,4,68,3,3,86000.0
2,8,2,54,2,4,125000.0
2,5,4,119,3,3,185000.0
7,6,2,54,3,3,72000.0
2,6,3,95,8,0,255000.0
2,6,3,94,3,4,147000.0
1,6,2,60,3,3,72000.0
10,5,2,59,7,5,99000.0
7,6,3,78,9,3,83000.0
10,8,3,78,1,4,73000.0
7,6,1,40,7,2,67000.0
5,6,1,40,11,2,85000.0
7,8,3,54,5,2,72000.0
0,6,3,80,3,4,87000.0
0,8,1,35,4,4,62000.0
2,8,2,54,2,4,124000.0
0,8,3,70,3,4,85000.0
3,6,3,98,9,2,143000.0
0,6,2,80,13,2,85000.0
6,8,4,105,3,3,88000.0
2,6,3,85,5,4,130000.0
2,5,2,55,8,2,133000.0
7,6,1,38,5,4,46000.0
5,6,2,85,5,4,169000.0
10,8,1,35,4,2,75000.0
11,8,3,63,3,4,95000.0
5,5,3,67,3,0,265000.0
2,8,3,79,5,5,127000.0
5,5,2,74,10,5,165000.0
2,8,3,92,4,2,260000.0
7,3,2,52,1,4,63000.0
3,5,3,74,14,1,110000.0
6,6,2,46,9,2,77000.0
11,5,2,68,6,0,199000.0
6,8,2,60,3,4,79000.0
0,4,3,83,13,0,190000.0
3,6,3,97,2,2,135000.0
5,6,1,39,9,5,72000.0
2,5,2,42,16,1,88000.0
1,6,2,67,8,4,85000.0
2,5,2,65,10,0,160000.0
11,6,1,54,6,4,71500.0
1,6,2,63,8,2,84000.0
2,8,2,67,2,4,105000.0
10,6,1,33,3,3,51000.0
11,6,3,90,2,3,93000.0
6,6,4,72,2,2,130000.0
0,8,2,56,2,1,88000.0
4,6,2,60,8,2,70000.0
2,8,2,46,2,2,118000.0
5,8,2,36,5,3,70000.0
3,6,3,75,7,2,125000.0
6,3,4,87,6,2,120000.0
2,6,3,91,9,5,150000.0
4,8,1,30,2,4,56500.0
3,5,3,80,10,1,154675.0
2,4,3,67,1,3,145000.0
1,6,4,105,6,2,145000.0
2,6,3,55,4,2,109000.0
6,5,3,72,14,5,147000.0
7,5,2,61,2,0,105000.0
2,8,1,43,5,4,76000.0
2,6,2,43,14,2,79500.0
2,8,2,33,5,2,79000.0
6,6,2,57,6,3,66000.0
6,6,2,67,3,5,77000.0
6,4,3,65,10,3,85000.0
10,6,3,57,2,3,85000.0
2,5,3,100,14,1,224279.0
2,8,2,60,1,2,112000.0
7,6,3,53,4,5,65000.0
1,8,2,59,5,3,79000.0
10,5,2,62,3,0,137000.0
5,6,4,85,15,0,220000.0
2,8,1,42,4,2,74500.0
10,8,3,74,1,2,92000.0
11,5,4,96,9,1,155000.0
7,8,2,57,5,2,89000.0
4,8,2,56,2,4,84500.0
9,8,3,78,1,5,74000.0
3,4,2,77,15,1,112000.0
4,6,2,43,8,2,56000.0
2,6,3,74,3,2,250000.0
3,6,2,45,4,4,92000.0
5,6,3,77,2,4,220000.0
4,6,3,50,3,0,67500.0
2,6,5,100,6,4,194000.0
6,6,3,77,3,3,86000.0
8,8,3,60,1,2,82000.0
7,6,2,56,4,3,80000.0
3,5,3,84,3,2,160000.0
6,6,3,68,9,2,86000.0
6,6,3,70,1,2,76000.0
10,8,3,75,4,4,82000.0
10,6,2,68,10,2,84000.0
11,6,3,67,1,3,71000.0
2,5,3,75,5,1,138000.0
3,5,3,71,14,2,164000.0
5,6,3,92,8,4,115000.0
2,5,2,59,5,0,159000.0
5,6,2,70,3,0,225000.0
2,6,2,54,1,2,103000.0
2,6,2,72,6,5,130000.0
0,8,1,32,4,4,51000.0
2,4,2,60,2,1,105000.0
0,8,1,33,4,2,51000.0
2,8,1,30,4,4,95000.0
3,6,3,72,3,2,143000.0
0,5,2,55,2,0,120000.0
5,6,3,73,9,4,140000.0
6,8,2,57,5,2,80000.0
0,5,2,50,5,2,88000.0
7,6,4,68,2,4,85000.0
7,6,3,74,1,3,82000.0
10,6,3,81,3,2,125000.0
5,6,3,70,8,0,130000.0
5,5,3,75,8,2,265000.0
3,6,4,115,7,3,205000.0
1,6,3,43,9,3,60000.0
6,6,4,85,9,4,100000.0
10,6,1,30,1,5,45500.0
6,5,2,59,11,0,117000.0
7,6,2,65,1,4,170000.0
7,8,2,56,4,2,89000.0
7,8,4,94,5,4,140000.0
6,8,1,46,1,5,68500.0
5,8,2,42,3,2,150000.0
0,8,1,32,3,2,56000.0
11,6,2,55,2,4,64900.0
3,6,2,56,6,4,85000.0
1,8,2,40,4,2,67000.0
7,8,4,93,5,3,115000.0
5,8,1,37,3,2,163500.0
3,4,3,116,5,2,266000.0
10,8,3,104,5,3,115000.0
2,8,3,78,3,2,147000.0
1,8,3,81,5,2,120000.0
1,5,3,78,3,2,165000.0
0,5,1,40,3,4,76500.0
7,6,3,78,5,2,115000.0
10,8,3,75,3,3,95000.0
7,4,4,81,2,2,125000.0
11,4,3,90,8,5,102000.0
2,5,2,59,14,2,120000.0
2,8,2,46,4,5,82000.0
6,6,2,65,2,3,82000.0
2,8,3,77,5,4,110000.0
7,4,2,61,11,5,79000.0
7,4,2,64,11,5,80000.0
2,6,2,50,9,2,96000.0
7,8,3,79,2,1,110000.0
5,8,2,58,4,2,250000.0
2,8,2,68,2,5,125000.0
10,8,2,47,4,0,87000.0
10,6,2,38,1,5,43500.0
2,8,2,50,2,4,72000.0
10,8,3,57,4,0,73500.0
11,5,3,63,3,1,114000.0
6,6,1,46,3,4,57000.0
3,6,3,97,2,4,120000.0
1,6,3,90,1,2,108000.0
7,8,2,55,4,4,87000.0
11,6,3,63,2,5,78500.0
0,8,2,48,5,4,75000.0
2,6,2,44,4,2,85000.0
7,6,3,76,1,3,75000.0
0,6,3,76,3,2,125000.0
2,5,3,72,15,2,126318.0
7,6,2,52,4,3,66000.0
7,6,2,61,4,4,72000.0
2,8,3,78,1,4,106000.0
6,8,1,44,3,1,63000.0
3,6,3,98,2,0,178000.0
7,6,1,32,2,4,49500.0
7,6,3,75,5,2,87000.0
1,6,3,83,9,2,96000.0
3,6,2,66,10,2,133000.0
1,6,1,36,9,4,54000.0
2,6,3,96,9,2,150000.0
4,8,1,35,4,4,56000.0
5,5,2,46,7,2,255000.0
7,6,4,100,5,2,125000.0
11,6,3,90,3,2,150000.0
2,8,2,45,7,2,136000.0
2,6,3,90,1,0,133000.0
7,8,2,63,4,5,83000.0
11,5,2,50,14,5,115000.0
2,8,1,44,4,5,70000.0
2,8,2,65,4,2,122000.0
5,5,2,70,3,2,210000.0
11,6,1,32,3,2,57000.0
4,8,4,92,2,3,82000.0
2,6,3,89,4,2,159000.0
5,6,3,80,3,2,195000.0
5,6,2,42,7,3,90000.0
2,8,2,46,7,4,72000.0
3,5,2,65,13,2,175000.0
2,5,2,61,2,2,226857.0
7,5,1,36,5,1,46600.0
11,6,2,50,8,5,65000.0
2,8,3,110,3,0,255000.0
2,6,3,65,3,3,138000.0
2,8,2,74,2,2,140000.0
2,5,3,61,7,0,152000.0
11,5,2,56,6,1,115000.0
10,8,4,50,5,2,75000.0
10,8,3,65,4,2,98000.0
6,6,3,58,10,2,70000.0
7,6,2,55,3,2,95000.0
10,6,2,38,1,1,44000.0
0,8,3,70,2,4,86000.0
5,6,2,38,8,2,120000.0
2,8,2,73,5,4,153000.0
2,8,1,39,4,0,85000.0
2,8,2,64,5,5,81500.0
0,8,2,34,5,0,68000.0
5,8,3,105,5,0,262000.0
4,6,3,72,9,4,81000.0
2,6,3,80,7,2,153000.0
4,6,2,45,3,5,66000.0
0,6,2,65,4,4,74500.0
1,6,3,101,3,2,133000.0
0,8,1,30,4,4,51000.0
7,8,2,48,1,4,72000.0
7,6,2,67,9,2,80000.0
4,6,2,55,4,2,77000.0
11,8,1,32,2,2,53000.0
6,6,2,82,9,3,110000.0
3,6,1,54,6,5,75000.0
5,8,2,65,4,0,240000.0
7,6,3,76,6,2,86000.0
2,5,2,60,2,1,105000.0
7,6,3,76,1,2,80000.0
7,8,3,65,3,3,84000.0
6,8,1,44,3,5,56000.0
3,1,2,41,3,2,70000.0
2,5,3,96,9,5,148000.0
11,6,4,79,1,2,112500.0
3,5,3,72,4,1,110000.0
6,6,2,65,8,2,80000.0
6,6,4,120,16,2,97000.0
3,6,3,67,14,2,86000.0
7,6,3,74,9,3,78000.0
3,6,2,41,3,2,72000.0
3,5,4,109,3,0,255000.0
4,8,3,50,5,2,83000.0
11,5,4,125,12,2,235000.0
1,8,2,58,3,5,72000.0
0,8,1,30,4,4,52000.0
2,6,4,86,5,2,170000.0
7,5,2,60,2,2,85000.0
9,8,4,97,5,5,81000.0
2,8,3,63,5,2,149000.0
11,6,2,50,8,2,98000.0
1,6,2,62,6,4,85000.0
10,8,3,75,2,2,100000.0
5,5,1,35,14,2,84000.0
10,8,3,68,3,0,100000.0
10,8,3,78,2,4,125000.0
1,6,2,56,6,3,87000.0
6,6,3,84,9,4,102000.0
5,5,2,40,8,2,150000.0
7,6,4,94,7,2,125000.0
10,6,1,30,2,5,55000.0
4,6,3,65,8,2,85000.0
0,5,2,72,12,2,130000.0
10,8,3,74,4,3,98000.0
0,8,1,30,4,2,55000.0
11,6,3,61,5,2,95000.0
7,6,3,85,8,4,104000.0
7,8,4,94,4,4,105000.0
5,6,4,108,3,3,175000.0
7,8,3,71,1,3,96000.0
10,8,3,78,2,2,135000.0
10,8,3,56,5,2,230000.0
11,4,3,80,10,3,97000.0
10,5,2,43,1,2,76000.0
10,8,3,34,2,2,74000.0
7,8,2,55,1,4,67000.0
11,9,2,38,4,2,65000.0
0,8,3,70,4,2,97000.0
4,6,3,69,12,2,86000.0
6,8,1,44,3,4,63000.0
2,5,2,61,6,2,163000.0
10,6,3,37,4,2,60000.0
7,6,2,60,4,2,87000.0
10,8,3,45,3,2,72000.0
7,6,1,50,1,4,65000.0
7,6,1,41,1,4,59000.0
5,6,1,60,10,4,110000.0
7,8,4,86,5,3,99000.0
7,8,1,33,3,2,55000.0
2,8,1,30,4,0,91000.0
2,8,1,41,4,2,89000.0
6,6,1,48,3,5,56000.0
7,6,4,93,3,2,106000.0
5,8,1,29,1,4,65000.0
1,6,2,48,9,2,66000.0
7,8,1,36,5,4,56000.0
2,5,3,75,5,5,138000.0
2,5,2,60,4,0,175000.0
2,6,4,129,9,2,182000.0
5,5,2,69,3,2,180000.0
7,8,2,38,1,2,53000.0
3,5,2,53,2,1,68000.0
5,8,2,57,2,5,63000.0
7,6,2,51,1,2,79000.0
7,3,2,51,2,4,76000.0
2,8,3,83,2,4,178000.0
3,5,2,57,12,5,95000.0
6,8,3,40,4,2,45000.0
3,5,3,67,11,2,210000.0
10,8,3,62,1,2,87000.0
11,8,2,51,1,4,95000.0
7,4,1,41,12,2,55000.0
4,8,3,72,3,2,90000.0
5,8,2,70,3,5,205000.0
5,6,2,54,9,2,214000.0
5,6,4,73,4,4,260000.0
3,6,4,105,12,5,127000.0
6,8,3,77,4,1,76000.0
3,6,4,105,12,4,127000.0
2,6,4,98,4,4,184000.0
11,6,3,50,1,4,65000.0
7,8,3,78,1,4,78000.0
7,6,1,37,2,4,65000.0
10,6,2,50,1,4,64000.0
7,4,3,64,4,3,83000.0
7,4,1,41,12,3,60000.0
10,8,4,75,3,4,82000.0
0,7,2,42,7,4,80000.0
2,5,3,75,14,2,165000.0
2,8,3,86,5,0,190000.0
5,6,2,63,4,5,175000.0
2,5,3,75,5,1,133000.0
11,8,4,74,1,2,112000.0
7,4,2,36,4,3,48000.0
2,4,3,97,3,4,160000.0
6,6,3,86,5,1,122500.0
2,4,2,52,9,0,150000.0
5,5,2,75,1,0,250000.0
2,8,2,72,4,0,170000.0
6,5,3,100,15,2,173000.0
2,8,3,70,3,3,120000.0
4,6,3,73,9,2,110000.0
2,8,3,90,2,2,230000.0
2,8,3,70,6,0,165000.0
2,8,3,81,3,5,180000.0
0,5,3,71,8,0,125000.0
2,4,3,78,3,4,137000.0
2,5,3,59,3,0,190000.0
6,6,3,78,4,3,95000.0
2,8,3,94,7,4,190000.0
2,8,3,66,5,2,138000.0
3,6,4,84,9,4,107000.0
2,5,4,102,3,1,170000.0
11,6,3,78,3,3,135000.0
4,6,3,91,9,4,148000.0
10,8,3,63,1,0,90000.0
2,5,2,65,2,1,165000.0
2,8,2,56,3,4,116000.0
2,5,2,61,9,0,180000.0
2,8,2,54,2,0,160000.0
3,6,1,54,4,5,76000.0
2,8,1,41,2,2,95000.0
7,8,3,81,4,5,90000.0
2,8,3,78,3,2,114000.0
11,5,3,80,6,2,132000.0
6,6,3,70,1,2,78000.0
7,6,3,76,3,2,115000.0
10,6,3,98,1,4,85000.0
2,1,2,64,2,2,110000.0
2,6,3,84,3,2,149000.0
6,6,3,73,1,2,132000.0
3,6,4,95,3,2,155000.0
2,8,2,57,3,0,110000.0
7,6,2,71,2,5,75000.0
5,6,2,61,7,4,170500.0
3,6,4,107,8,2,155000.0
2,6,3,94,7,4,190000.0
11,6,2,37,2,2,95000.0
2,5,2,61,7,2,146000.0
11,6,3,78,3,5,135000.0
3,5,2,46,4,1,78000.0
6,6,4,90,5,2,105000.0
2,5,2,52,4,2,130000.0
2,6,2,61,5,5,114000.0
4,8,1,36,3,2,67000.0
2,8,2,72,4,4,115000.0
3,5,3,110,14,0,215000.0
5,8,2,61,5,0,159000.0
11,8,4,78,2,0,160000.0
10,8,1,32,4,2,56000.0
1,8,4,103,1,2,100000.0
2,8,1,37,4,5,73000.0
7,5,2,56,4,1,88000.0
7,6,3,110,9,2,87000.0
11,5,2,56,3,2,120000.0
2,8,2,70,4,2,125000.0
7,6,3,76,8,2,112000.0
2,6,3,64,5,0,159000.0
2,6,2,66,6,4,105000.0
3,6,4,87,8,3,105000.0
10,6,1,41,9,4,63000.0
2,8,3,90,2,0,230000.0
0,8,2,60,4,2,73000.0
2,1,2,55,8,4,92000.0
7,8,3,66,3,1,72000.0
2,8,4,101,2,2,200000.0
7,6,3,71,2,5,75000.0
6,6,3,78,6,2,128000.0
0,8,4,90,1,3,120000.0
7,6,3,72,7,0,85000.0
0,6,3,79,1,4,79000.0
7,6,3,65,3,0,105000.0
6,5,1,47,4,2,71000.0
7,6,3,78,2,4,125000.0
2,5,2,43,6,2,112000.0
7,8,3,68,3,2,105000.0
5,5,2,53,7,2,218000.0
2,6,2,63,4,4,122500.0
7,6,2,40,4,2,70000.0
2,8,3,76,2,4,153000.0
2,5,2,57,6,2,175000.0
2,6,3,90,10,2,160000.0
2,8,2,44,3,2,105000.0
3,6,3,96,9,2,136500.0
2,8,2,64,2,2,113000.0
10,5,2,59,7,1,85000.0
4,6,2,50,9,3,75000.0
5,8,2,30,2,0,115000.0
7,4,2,51,4,4,66000.0
3,6,3,97,4,2,153000.0
0,6,2,70,8,5,82000.0
5,4,3,78,2,1,179400.0
2,8,2,62,4,5,109000.0
7,4,2,71,5,4,88000.0
2,8,2,44,5,0,86000.0
2,8,3,110,3,3,178000.0
3,5,2,52,10,2,128000.0
7,6,1,37,2,4,56000.0
6,6,3,81,7,3,93000.0
2,8,3,70,4,2,135500.0
5,8,3,77,1,5,120000.0
2,8,2,56,3,2,116000.0
2,8,3,70,2,2,150000.0
7,8,2,58,4,2,118000.0
11,8,1,46,4,5,64000.0
5,8,4,92,5,3,265000.0
2,6,2,74,7,3,71000.0
5,8,3,71,5,3,175000.0
7,6,3,74,1,4,73000.0
3,6,2,80,1,2,102000.0
2,8,2,56,3,2,115000.0
2,6,2,71,7,0,135000.0
5,4,3,104,15,2,200000.0
2,6,2,47,4,0,117000.0
2,5,3,71,13,2,175000.0
7,8,2,55,3,4,77342.0
7,6,2,62,2,2,86000.0
5,8,3,68,4,4,195000.0
6,6,2,38,13,0,61000.0
5,8,2,85,4,4,205000.0
7,6,3,82,2,2,100000.0
7,5,2,53,1,5,73000.0
2,4,4,125,9,2,214000.0
11,6,2,52,6,0,100000.0
10,8,3,55,5,4,80000.0
11,6,3,98,8,4,120000.0
3,6,4,93,2,2,160000.0
2,8,3,96,2,5,190000.0
2,8,3,106,1,4,170000.0
7,8,2,52,5,3,68000.0
2,6,3,83,2,2,163000.0
3,6,1,54,6,2,90000.0
5,5,2,60,4,1,143000.0
11,5,2,68,6,0,210000.0
0,8,1,38,4,4,65000.0
2,6,3,82,10,4,130000.0
2,5,3,84,4,0,220000.0
5,5,3,65,9,2,215000.0
2,6,3,82,3,2,180000.0
2,8,3,80,2,2,168000.0
2,6,2,44,8,0,100000.0
3,5,3,74,12,2,155000.0
11,6,2,36,11,0,60000.0
2,8,1,40,2,4,75000.0
10,8,2,45,1,4,73000.0
0,8,1,48,4,2,59000.0
2,5,3,93,2,2,240000.0
3,1,2,78,2,2,120000.0
5,8,3,69,2,0,198000.0
3,4,3,74,18,2,183000.0
2,6,4,90,10,2,163500.0
0,6,2,78,12,2,91000.0
2,6,3,80,13,5,110000.0
3,5,2,52,6,1,61000.0
5,6,1,40,8,5,70000.0
5,8,3,80,5,5,163000.0
2,8,2,54,3,2,140000.0
5,8,2,56,2,2,200000.0
2,8,3,65,2,5,99900.0
2,8,3,70,6,2,155000.0
11,5,3,101,11,0,265000.0
7,8,4,94,1,2,100000.0
2,8,3,96,3,4,195000.0
2,8,2,64,5,4,118000.0
2,6,3,95,12,4,160000.0
2,8,2,63,5,4,108000.0
2,5,4,96,14,1,155000.0
2,6,3,115,10,0,175000.0
11,8,2,30,4,0,70000.0
6,6,3,72,3,3,93000.0
11,8,2,48,1,2,100000.0
2,8,2,54,1,4,99000.0
2,5,3,100,4,1,230000.0
3,5,2,74,5,2,172000.0
3,5,2,77,13,1,108000.0
3,6,1,51,6,4,77000.0
2,8,2,58,4,0,149000.0
11,8,3,78,2,0,160000.0
2,8,2,65,2,5,99900.0
